date,product_name,current_price,original_price,discount_price,rating,year,month,quarter,day_of_week,is_weekend,day_of_year,price_change,price_change_pct,days_since_last_change,discount_percentage
01-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,6,1,245,0,0,1,3.17
02-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,0,0,246,0,0,1,3.17
03-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,1,0,247,0,0,1,3.17
04-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,2,0,248,0,0,1,3.17
05-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,3,0,249,0,0,1,3.17
06-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,4,0,250,0,0,0,3.17
07-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,5,1,251,0,0,1,3.17
08-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,6,1,252,0,0,1,3.17
09-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,0,0,253,0,0,1,3.17
10-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,1,0,254,0,0,1,3.17
11-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,2,0,255,0,0,1,3.17
12-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,3,0,256,0,0,1,3.17
13-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,4,0,257,0,0,1,3.17
14-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,5,1,258,0,0,1,3.17
15-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,6,1,259,0,0,1,3.17
16-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,0,0,260,0,0,1,3.17
17-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,1,0,261,0,0,1,3.17
18-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,2,0,262,0,0,1,3.17
19-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,3,0,263,0,0,1,3.17
20-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,4,0,264,0,0,0,3.17
21-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,5,1,265,0,0,1,3.17
22-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,6,1,266,0,0,1,3.17
23-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,0,0,267,0,0,1,3.17
24-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,1,0,268,0,0,1,3.17
25-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,2,0,269,0,0,1,3.17
